-- Merging decision tree log ---
manifest
ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:2:1-113:12
INJECTED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:2:1-113:12
INJECTED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:2:1-113:12
INJECTED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:2:1-113:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\admin\.gradle\caches\transforms-4\d6fe202d8d5e620756abd7c1e8887724\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\admin\.gradle\caches\transforms-4\d5ceadfb3961595570219a31516e90e5\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\admin\.gradle\caches\transforms-4\6fab3a0723396e7a6cc0b0a95e0ffdca\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\admin\.gradle\caches\transforms-4\eb6c739105dea0bfdef42f6727683508\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\admin\.gradle\caches\transforms-4\bff3ecc427bce17d7e6299e587f85fc5\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\admin\.gradle\caches\transforms-4\64220b0272970d33d35593eb2d3ca679\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\admin\.gradle\caches\transforms-4\433701426e831051d4b271aedc15f3bb\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\admin\.gradle\caches\transforms-4\af0b1e654f5bcf4947d2c4ccb99472e6\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\admin\.gradle\caches\transforms-4\b38406428be333c032475521df37dfaf\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\admin\.gradle\caches\transforms-4\76cb47faca2ea128973d66a13c07092c\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\admin\.gradle\caches\transforms-4\4a2451398c8d35626c3395c2902ecfd5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\admin\.gradle\caches\transforms-4\66819e81f10828a55b1d553b19533be0\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\admin\.gradle\caches\transforms-4\774d292db4c87f35318acaa76ab34675\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\admin\.gradle\caches\transforms-4\06b97a3e6bf5cc50768774cc8ab47c3e\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\admin\.gradle\caches\transforms-4\7387227114dfa092696cb36083198edc\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.intuit.sdp:sdp-android:1.1.0] C:\Users\admin\.gradle\caches\transforms-4\6aa08c16d0645279f93a461ca7863fcd\transformed\jetified-sdp-android-1.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.intuit.ssp:ssp-android:1.1.1] C:\Users\admin\.gradle\caches\transforms-4\1c9ea5cf9bcc0d293b59fbb7bab54e9f\transformed\jetified-ssp-android-1.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\admin\.gradle\caches\transforms-4\11b461a840257db420e45cb9aa4f0dd9\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.dagger:dagger-lint-aar:2.31] C:\Users\admin\.gradle\caches\transforms-4\cc2ea57ee884f021c3742e51d7029431\transformed\jetified-dagger-lint-aar-2.31\AndroidManifest.xml:16:1-19:12
	package
		INJECTED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:5:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\677f8b4b6182f31c4200819fca7e7392\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\677f8b4b6182f31c4200819fca7e7392\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\9b9be65e224f5baeab7fe7c550644aa6\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\9b9be65e224f5baeab7fe7c550644aa6\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\admin\.gradle\caches\transforms-4\b821d3bdd677777fc34e553787122c03\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\admin\.gradle\caches\transforms-4\b821d3bdd677777fc34e553787122c03\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\270db5e828ce7c7ea13361936a512c0c\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\270db5e828ce7c7ea13361936a512c0c\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.INTERNET
ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.google.firebase:firebase-config:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\bf8662ffb4c73bcece8c3f28adaac6fc\transformed\jetified-firebase-config-21.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-config:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\bf8662ffb4c73bcece8c3f28adaac6fc\transformed\jetified-firebase-config-21.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.3.2] C:\Users\admin\.gradle\caches\transforms-4\9095c79203f334697beefacb5b5402a6\transformed\jetified-firebase-crashlytics-18.3.2\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.3.2] C:\Users\admin\.gradle\caches\transforms-4\9095c79203f334697beefacb5b5402a6\transformed\jetified-firebase-crashlytics-18.3.2\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\677f8b4b6182f31c4200819fca7e7392\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\677f8b4b6182f31c4200819fca7e7392\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\admin\.gradle\caches\transforms-4\45b04b692b84ca30eb79fd3cd6355302\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\admin\.gradle\caches\transforms-4\45b04b692b84ca30eb79fd3cd6355302\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\admin\.gradle\caches\transforms-4\9338ce8208ac2a266376c0b8d63fd914\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\admin\.gradle\caches\transforms-4\9338ce8208ac2a266376c0b8d63fd914\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\d98eb718ceb85db7acafe4ff0ee38916\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\d98eb718ceb85db7acafe4ff0ee38916\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\9b9be65e224f5baeab7fe7c550644aa6\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\9b9be65e224f5baeab7fe7c550644aa6\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\270db5e828ce7c7ea13361936a512c0c\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\270db5e828ce7c7ea13361936a512c0c\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\admin\.gradle\caches\transforms-4\64220b0272970d33d35593eb2d3ca679\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\admin\.gradle\caches\transforms-4\64220b0272970d33d35593eb2d3ca679\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\admin\.gradle\caches\transforms-4\f2338146edbdd437064fabc229701163\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\admin\.gradle\caches\transforms-4\f2338146edbdd437064fabc229701163\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-config:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\bf8662ffb4c73bcece8c3f28adaac6fc\transformed\jetified-firebase-config-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-config:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\bf8662ffb4c73bcece8c3f28adaac6fc\transformed\jetified-firebase-config-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\677f8b4b6182f31c4200819fca7e7392\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\677f8b4b6182f31c4200819fca7e7392\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\admin\.gradle\caches\transforms-4\45b04b692b84ca30eb79fd3cd6355302\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\admin\.gradle\caches\transforms-4\45b04b692b84ca30eb79fd3cd6355302\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\admin\.gradle\caches\transforms-4\9338ce8208ac2a266376c0b8d63fd914\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\admin\.gradle\caches\transforms-4\9338ce8208ac2a266376c0b8d63fd914\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\d98eb718ceb85db7acafe4ff0ee38916\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\d98eb718ceb85db7acafe4ff0ee38916\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\9b9be65e224f5baeab7fe7c550644aa6\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\9b9be65e224f5baeab7fe7c550644aa6\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\270db5e828ce7c7ea13361936a512c0c\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\270db5e828ce7c7ea13361936a512c0c\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\admin\.gradle\caches\transforms-4\64220b0272970d33d35593eb2d3ca679\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\admin\.gradle\caches\transforms-4\64220b0272970d33d35593eb2d3ca679\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\admin\.gradle\caches\transforms-4\433701426e831051d4b271aedc15f3bb\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\admin\.gradle\caches\transforms-4\433701426e831051d4b271aedc15f3bb\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:8:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\admin\.gradle\caches\transforms-4\f2338146edbdd437064fabc229701163\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\admin\.gradle\caches\transforms-4\f2338146edbdd437064fabc229701163\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:25:5-77
	android:name
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:8:22-74
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:9:5-66
	android:name
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:9:22-63
uses-permission#android.permission.CAMERA
ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:10:5-65
	android:name
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:10:22-62
uses-feature#android.hardware.camera
ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:12:5-14:35
	android:required
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:14:9-32
	android:name
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:13:9-47
uses-feature#android.hardware.camera.flash
ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:15:5-17:35
	android:required
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:17:9-32
	android:name
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:16:9-53
application
ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:19:5-111:19
INJECTED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:19:5-111:19
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha04] C:\Users\admin\.gradle\caches\transforms-4\08b8c2979ec51e942197b1935f357b50\transformed\jetified-camera-camera2-1.5.0-alpha04\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha04] C:\Users\admin\.gradle\caches\transforms-4\08b8c2979ec51e942197b1935f357b50\transformed\jetified-camera-camera2-1.5.0-alpha04\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.5.0-alpha04] C:\Users\admin\.gradle\caches\transforms-4\463d458d5d075e0c4c2366d0f6a0d20d\transformed\jetified-camera-core-1.5.0-alpha04\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.5.0-alpha04] C:\Users\admin\.gradle\caches\transforms-4\463d458d5d075e0c4c2366d0f6a0d20d\transformed\jetified-camera-core-1.5.0-alpha04\AndroidManifest.xml:23:5-34:19
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\admin\.gradle\caches\transforms-4\d3ff739ebf9349c2e71c0e9f38079c72\transformed\jetified-review-ktx-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\admin\.gradle\caches\transforms-4\d3ff739ebf9349c2e71c0e9f38079c72\transformed\jetified-review-ktx-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.airbnb.android:lottie:6.0.0] C:\Users\admin\.gradle\caches\transforms-4\2eb3552cd21df0801f8822a7f2689dff\transformed\jetified-lottie-6.0.0\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:6.0.0] C:\Users\admin\.gradle\caches\transforms-4\2eb3552cd21df0801f8822a7f2689dff\transformed\jetified-lottie-6.0.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.ome450901:SimpleRatingBar:1.5.1] C:\Users\admin\.gradle\caches\transforms-4\9d6cd0849288121fb168c00c659295b3\transformed\jetified-SimpleRatingBar-1.5.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.github.ome450901:SimpleRatingBar:1.5.1] C:\Users\admin\.gradle\caches\transforms-4\9d6cd0849288121fb168c00c659295b3\transformed\jetified-SimpleRatingBar-1.5.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\admin\.gradle\caches\transforms-4\6a5de9ac99b38684eb342bff276dd4c4\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\admin\.gradle\caches\transforms-4\6a5de9ac99b38684eb342bff276dd4c4\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\admin\.gradle\caches\transforms-4\b7f20b79cdd19883af5382f4ec71bd55\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\admin\.gradle\caches\transforms-4\b7f20b79cdd19883af5382f4ec71bd55\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.jjoe64:graphview:4.2.2] C:\Users\admin\.gradle\caches\transforms-4\04095f97de94596b22cfa633e31ce83c\transformed\jetified-graphview-4.2.2\AndroidManifest.xml:11:5-12:19
MERGED from [com.jjoe64:graphview:4.2.2] C:\Users\admin\.gradle\caches\transforms-4\04095f97de94596b22cfa633e31ce83c\transformed\jetified-graphview-4.2.2\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review:2.0.1] C:\Users\admin\.gradle\caches\transforms-4\de3fa01ac33fab3317d8cf1edd872635\transformed\jetified-review-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review:2.0.1] C:\Users\admin\.gradle\caches\transforms-4\de3fa01ac33fab3317d8cf1edd872635\transformed\jetified-review-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\admin\.gradle\caches\transforms-4\f2338146edbdd437064fabc229701163\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\admin\.gradle\caches\transforms-4\f2338146edbdd437064fabc229701163\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-config:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\bf8662ffb4c73bcece8c3f28adaac6fc\transformed\jetified-firebase-config-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-config:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\bf8662ffb4c73bcece8c3f28adaac6fc\transformed\jetified-firebase-config-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.2] C:\Users\admin\.gradle\caches\transforms-4\9095c79203f334697beefacb5b5402a6\transformed\jetified-firebase-crashlytics-18.3.2\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.2] C:\Users\admin\.gradle\caches\transforms-4\9095c79203f334697beefacb5b5402a6\transformed\jetified-firebase-crashlytics-18.3.2\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\4ba30b43e25b1d9c9453775d5ee1ef75\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\4ba30b43e25b1d9c9453775d5ee1ef75\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\677f8b4b6182f31c4200819fca7e7392\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\677f8b4b6182f31c4200819fca7e7392\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-abt:21.0.2] C:\Users\admin\.gradle\caches\transforms-4\970f2ad508bccd02d453403c67b6fe6a\transformed\jetified-firebase-abt-21.0.2\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-abt:21.0.2] C:\Users\admin\.gradle\caches\transforms-4\970f2ad508bccd02d453403c67b6fe6a\transformed\jetified-firebase-abt-21.0.2\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\admin\.gradle\caches\transforms-4\45b04b692b84ca30eb79fd3cd6355302\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\admin\.gradle\caches\transforms-4\45b04b692b84ca30eb79fd3cd6355302\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\admin\.gradle\caches\transforms-4\3ee54a8001a4d3af7ac96eaf613b24a7\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\admin\.gradle\caches\transforms-4\3ee54a8001a4d3af7ac96eaf613b24a7\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\admin\.gradle\caches\transforms-4\3343579ad5e4d5b96848305da28894b4\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\admin\.gradle\caches\transforms-4\3343579ad5e4d5b96848305da28894b4\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\admin\.gradle\caches\transforms-4\152824c092758e4d7fc4352c1370ea2a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\admin\.gradle\caches\transforms-4\152824c092758e4d7fc4352c1370ea2a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\admin\.gradle\caches\transforms-4\7d3991f7a8aa72844c5ffc0effabe1c2\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
